rank,show_name,composite_score,genre,country,consumption_score,platform_reach_score,platform_count_score,genre_rank_score,total_consumption,platforms_present,spotify_plays,youtube_views,amazon_plays,apple_plays
1,the meidastouch,95.0,Other,US,100.0,100.0,75.0,100.0,1040103096.0,3,19009837.0,1002173119.0,0.0,18920140.0
2,the joe rogan experience,93.72992289854253,Other,US,97.58805092529019,100.0,75.0,99.35897435897436,1015016339.0,3,536243172.0,395225451.0,0.0,83547716.0
3,the daily,53.502205631354066,News & Politics,Unknown,17.004411262708135,100.0,75.0,100.0,176863408.0,3,67265364.0,0.0,12565208.0,97032836.0
4,48 hours,50.70292639289033,True Crime,US,29.37866670863174,31.919817044724187,100.0,96.29629629629629,305568422.0,4,15750645.0,243134227.0,19609351.0,27074199.0
5,rotten mango,45.345188500248646,True Crime,US,29.827036492159426,27.158351270844655,75.0,100.0,310231930.0,3,34905608.0,272173696.0,3152626.0,0.0
6,crime junkie,45.278665943663555,True Crime,Unknown,16.32200467942843,64.2920217234504,75.0,92.5925925925926,169765676.0,3,82113099.0,0.0,25268205.0,62384372.0
7,shawn ryan,44.79096199898254,Society & Culture,US,18.95803663678355,26.55971840295382,100.0,100.0,197183126.0,4,51797592.0,116621019.0,2992867.0,25771648.0
8,dateline nbc,43.205729975626696,True Crime,Unknown,12.604532618370362,65.07287388776311,75.0,88.88888888888889,131100134.0,3,39775810.0,0.0,28182269.0,63142055.0
9,morbid,42.88985072798228,True Crime,Unknown,12.44348877507812,65.74793910962347,75.0,85.18518518518519,129425112.0,3,50270144.0,0.0,40391034.0,38763934.0
10,mrballen strange dark mysterious stories,42.19970072723124,True Crime,Unknown,8.84384589890693,100.0,50.0,77.77777777777779,91985115.0,2,30551959.0,0.0,61433156.0,0.0
11,pardon my take,41.875815016980916,Sports,US,11.418896401400579,55.83183408140312,75.0,100.0,118768295.0,3,56647993.0,0.0,7945090.0,54175212.0
12,conan obrien needs a friend,41.05886281951149,Comedy,US,13.873010623169993,20.61178753963246,100.0,100.0,144293613.0,4,19653685.0,99500107.0,5139619.0,20000202.0
13,good mythical morning,40.82139180121527,Other,US,36.67427050904577,38.06230837448754,25.0,98.71794871794873,381450223.0,1,0.0,381450223.0,0.0,0.0
14,김어준의 겸손은힘들다 뉴스공장,40.52823739128954,Other,KR,36.350554137760206,37.72634007358563,25.0,98.07692307692307,378083239.0,1,0.0,378083239.0,0.0,0.0
15,this past weekend,39.25477546623696,Other,US,21.44222489652122,20.87344329500995,75.0,93.58974358974359,223021245.0,3,66189292.0,136577859.0,0.0,20254094.0
16,the tucker carlson,37.94886192706619,Other,US,19.550319654081676,21.63774126935752,75.0,88.46153846153845,203343480.0,3,59652952.0,122694814.0,0.0,20995714.0
17,the megyn kelly,36.75201757313796,News & Politics,US,7.379634893424066,43.64433396546299,75.0,93.33333333333333,76755811.0,3,29268578.0,0.0,5137898.0,42349335.0
18,morbid,35.700634391139886,True Crime,Unknown,9.125254444968983,39.94929510253622,75.0,81.48148148148148,94912054.0,3,50270144.0,0.0,5877976.0,38763934.0
19,the diary of a ceo,34.9652738232483,Other,GB,28.579076357253726,29.66072950515848,25.0,97.43589743589743,297251858.0,1,0.0,297251858.0,0.0,0.0
20,víctor y alba en vivo,34.88521027652186,Other,CA,28.556518881855155,29.637318280535517,25.0,96.7948717948718,297017237.0,1,0.0,297017237.0,0.0,0.0
21,the mel robbins,34.5423658694771,Education,US,6.790954403620004,30.73444333833549,75.0,100.0,70632927.0,3,35481882.0,0.0,5328543.0,29822502.0
22,the ben shapiro,34.40682088826905,News & Politics,US,6.901630355304701,36.44669521975015,75.0,86.66666666666667,71784071.0,3,33786483.0,0.0,2632326.0,35365262.0
23,smartless,33.96919561121993,Comedy,US,6.724995365267136,31.063792673234865,75.0,93.93939393939394,69946885.0,3,26427676.0,0.0,13377130.0,30142079.0
24,the why files operation,33.87724271535427,Other,US,20.92698635712935,20.914901530101808,50.0,92.3076923076923,217662233.0,2,8058712.0,209603521.0,0.0,0.0
25,pod save america,33.83801112837506,News & Politics,US,6.050693940055343,39.063320791736935,75.0,80.0,62933455.0,3,21702593.0,0.0,3326614.0,37904248.0
26,armchair expert,33.6650831288285,Comedy,US,9.11199008679809,22.060591942298792,75.0,96.96969696969697,94774091.0,3,68659308.0,0.0,4708765.0,21406018.0
27,rita panahi,33.43336938712177,Other,AU,26.595244073766317,27.60181367426998,25.0,96.15384615384616,276617957.0,1,0.0,276617957.0,0.0,0.0
28,close the door,32.80199018982155,Other,ID,25.79351845328994,26.769744559472663,25.0,95.51282051282051,268279184.0,1,0.0,268279184.0,0.0,0.0
29,my favorite murder,31.29308490644519,True Crime,US,6.013298993199036,29.395140012191334,75.0,74.07407407407408,62544509.0,3,26173298.0,0.0,7848273.0,28522938.0
30,the ramsey,30.768226120669308,Business,US,3.8838085527629276,19.131609221439223,75.0,100.0,40395613.0,3,17393766.0,0.0,4437904.0,18563943.0
31,smosh reads reddit stories,30.17598292290562,Other,US,17.64467192779128,14.781055307870417,50.0,83.97435897435898,183522779.0,2,35391016.0,148131763.0,0.0,0.0
32,breaking points,30.086432203344646,Other,US,17.13429781003171,16.250262645490096,50.0,82.6923076923077,178214362.0,2,15358598.0,162855764.0,0.0,0.0
33,2020,29.87664049838551,True Crime,Unknown,5.29871271530183,25.95123551848777,75.0,70.37037037037037,55112075.0,3,15097370.0,0.0,15942663.0,24072042.0
34,figuring out,29.868589954444005,Other,IN,21.738372654550776,22.561120699945654,25.0,94.87179487179486,226101487.0,1,0.0,226101487.0,0.0,0.0
35,stuff you should know,29.798862727227714,Society & Culture,US,4.3282361309306205,21.507056642145344,75.0,83.33333333333334,45018118.0,3,20202353.0,0.0,3946858.0,20868907.0
36,podhub,29.63386254659139,Other,ID,21.497230501465598,22.310851863908354,25.0,94.23076923076923,223593360.0,1,0.0,223593360.0,0.0,0.0
37,kill tony,29.38325967549988,Other,US,16.61213380332059,15.001348484582532,50.0,80.76923076923077,172783318.0,2,22443836.0,150339482.0,0.0,0.0
38,lawcrime sidebar,29.270362094348144,Other,US,21.164690293355303,21.965725763993476,25.0,92.94871794871796,220134599.0,1,0.0,220134599.0,0.0,0.0
39,up first from npr,28.692676752873982,News & Politics,US,4.858260704571539,44.651065336274414,50.0,73.33333333333333,50530920.0,2,0.0,0.0,7204725.0,43326195.0
40,hoy en negocios televisión,28.6258433522909,Other,ES,20.434990129093894,21.208408105386432,25.0,91.66666666666666,212544965.0,1,0.0,212544965.0,0.0,0.0
41,banglavision world news banglavision,28.524360805129316,Other,BD,20.382161423736402,21.153579953485064,25.0,91.02564102564102,211995492.0,1,0.0,211995492.0,0.0,0.0
42,권순표의 뉴스 하이킥 2025,28.429618890576442,Other,KR,20.33885917785981,21.108638815924976,25.0,90.38461538461539,211545104.0,1,0.0,211545104.0,0.0,0.0
43,political analysis,28.330957905488617,Other,IN,20.290018154123445,21.057949270339588,25.0,89.74358974358975,211037107.0,1,0.0,211037107.0,0.0,0.0
44,the luke beasley,28.06276611564366,Other,US,20.00158117018046,20.758595601485098,25.0,89.1025641025641,208037065.0,1,0.0,208037065.0,0.0,0.0
45,financial audit,27.772437273588388,Other,US,14.854883481665937,13.90446484326427,50.0,75.64102564102564,154506103.0,2,15159294.0,139346809.0,0.0,0.0
46,ihip news,27.509169891631657,Other,US,19.400380767638826,20.134641128804812,25.0,87.82051282051282,201783961.0,1,0.0,201783961.0,0.0,0.0
47,dr insanity podcasts,27.430909107827258,Other,US,19.38037111659554,20.11387415790385,25.0,87.17948717948718,201575840.0,1,0.0,201575840.0,0.0,0.0
48,brian tyler cohen,27.338463709150695,Other,US,19.340314510514638,20.072301500236108,25.0,86.53846153846155,201159210.0,1,0.0,201159210.0,0.0,0.0
49,the devory darkins,26.851741678183515,Other,US,18.743031219666708,19.452412393032866,25.0,85.8974358974359,194946848.0,1,0.0,194946848.0,0.0,0.0
50,curhat bang denny sumargo,26.26364634244004,Other,ID,18.002478188950608,18.683831111618552,25.0,85.25641025641025,187244333.0,1,0.0,187244333.0,0.0,0.0
51,small town murder,26.09764697946626,Comedy,US,3.160224993696202,30.163429988848367,50.0,84.84848484848484,32869598.0,2,14339251.0,0.0,18530347.0,0.0
52,ceo dan cinderella,25.95102352156082,Other,ID,17.65124733365855,18.319306965965428,25.0,84.61538461538461,183591170.0,1,0.0,183591170.0,0.0,0.0
53,las alucines,25.46812574084668,Other,MX,17.149964237775905,17.799051443126963,25.0,83.33333333333334,178377309.0,1,0.0,178377309.0,0.0,0.0
54,npr news now,25.329311512112078,News & Politics,Unknown,3.5157461929139378,59.523858744942224,25.0,66.66666666666666,36567385.0,1,0.0,0.0,36567385.0,0.0
55,teenmaar varthalu by v6,25.301241415760447,Other,IN,17.09529936828493,17.742317632448888,25.0,82.05128205128204,177808738.0,1,0.0,177808738.0,0.0,0.0
56,full surahs,24.988829756243874,Other,US,16.744366944947544,17.378103213722298,25.0,81.41025641025641,174158679.0,1,0.0,174158679.0,0.0,0.0
57,the bill simmons,24.357718848374727,Other,Unknown,6.571966688963688,36.12790828869518,50.0,38.46153846153847,68355229.0,2,33299295.0,0.0,0.0,35055934.0
58,a closer look late night,24.33428459104454,Other,US,16.00049655077654,16.60607901417879,25.0,80.12820512820514,166421660.0,1,0.0,166421660.0,0.0,0.0
59,distractible,24.247639811169684,Comedy,Unknown,5.943576577912619,10.924712156521407,50.0,90.9090909090909,61819324.0,2,58583023.0,0.0,3236301.0,0.0
60,유선배 복지 콘텐츠 핑계고,24.194373124918464,Other,KR,15.893356690864039,16.494884153842488,25.0,79.48717948717949,165307295.0,1,0.0,165307295.0,0.0,0.0
61,언알바,23.907137967996885,Other,KR,15.578005932596511,16.16759808541622,25.0,78.84615384615384,162027322.0,1,0.0,162027322.0,0.0,0.0
62,подкасти 24 каналу,23.678067766251225,Other,UA,15.34485904462686,15.92562711712486,25.0,78.2051282051282,159602354.0,1,0.0,159602354.0,0.0,0.0
63,politik wirtschaft,23.573322966517424,Other,DE,15.287419834773763,15.866013963601432,25.0,77.56410256410257,159004927.0,1,0.0,159004927.0,0.0,0.0
64,farron balanced,23.446641467260307,Other,US,15.19897773672236,15.774224532957165,25.0,76.92307692307693,158085038.0,1,0.0,158085038.0,0.0,0.0
65,malam mencekam,23.178603558537226,Other,ID,14.910758231220573,15.475096573609054,25.0,76.28205128205127,155087258.0,1,0.0,155087258.0,0.0,0.0
66,the rest is history,23.170809209839057,Education,Unknown,2.1345903194965588,18.209877942761562,50.0,84.61538461538461,22201940.0,2,0.0,0.0,4532379.0,17669561.0
67,dan wootton outspoken,22.91154425580193,Other,GB,14.714517203975324,15.271428269071343,25.0,75.0,153046149.0,1,0.0,153046149.0,0.0,0.0
68,подкасти на 24 каналі,22.760734169423447,Other,UA,14.591974447886846,15.144247547912926,25.0,74.35897435897436,151771578.0,1,0.0,151771578.0,0.0,0.0
69,sport shorts,22.59125555459854,Other,AU,14.443047672651096,14.98968423239059,25.0,73.71794871794873,150222586.0,1,0.0,150222586.0,0.0,0.0
70,bulwark takes,22.087917151649332,Other,US,13.822280652071054,14.345422589607496,25.0,73.07692307692307,143765969.0,1,0.0,143765969.0,0.0,0.0
71,legal af,21.947583022654026,Other,US,13.714543447527628,14.233607776502335,25.0,72.43589743589743,142645391.0,1,0.0,142645391.0,0.0,0.0
72,bad friends,21.931290405957697,Comedy,Unknown,3.650175174557888,6.591620153999835,50.0,87.87878787878788,37965585.0,2,35347113.0,0.0,2618472.0,0.0
73,کلیپ کوتاه استند آپ کمدیهای مکس امینی,21.778360944394365,Other,US,13.565979232504851,14.079420743273799,25.0,71.7948717948718,141100170.0,1,0.0,141100170.0,0.0,0.0
74,the adam mockler,21.5952703810474,Other,US,13.397814845077626,13.904891715619843,25.0,71.15384615384616,139351087.0,1,0.0,139351087.0,0.0,0.0
75,nbc nightly news,21.206229460334598,Other,US,12.938583157529607,13.428279151438705,25.0,70.51282051282051,134574604.0,1,0.0,134574604.0,0.0,0.0
76,свежие интервью,21.135797565684708,Other,TR,12.929637986578976,13.418995426078675,25.0,69.87179487179486,134481565.0,1,0.0,134481565.0,0.0,0.0
77,安住紳一郎の日曜天国,20.78389558453421,Entertainment,Unknown,1.4883435170545825,25.1986191300346,25.0,100.0,15480307.0,1,0.0,0.0,15480307.0,0.0
78,the ramsey highlights,20.77511335741897,Other,US,12.51048251855218,12.98397587532978,25.0,69.23076923076923,130121916.0,1,0.0,130121916.0,0.0,0.0
79,last on the left,20.753539339301447,True Crime,Unknown,4.718311212487728,8.638585331954586,50.0,66.66666666666666,49075301.0,2,46323824.0,0.0,2751477.0,0.0
80,hablando huevadas,20.540445882929916,Other,PE,12.269425068608776,12.733794948255841,25.0,68.58974358974359,127614670.0,1,0.0,127614670.0,0.0,0.0
81,the dan le batard,20.51576215781118,Other,Unknown,4.076488298425371,24.11835927376172,50.0,36.53846153846153,42399681.0,2,18996953.0,0.0,0.0,23402728.0
82,murder mystery makeup,20.502662880707668,Other,US,8.91502528514731,8.430879395798282,50.0,43.58974358974359,92725454.0,2,8233447.0,84492007.0,0.0,0.0
83,the toast,20.435605604438866,Other,Unknown,4.661578663352041,21.934337774070624,50.0,37.17948717948718,48485224.0,2,27201714.0,0.0,0.0,21283510.0
84,микола давидюк,20.391133586410092,Other,UA,12.148999121910123,12.608811152916186,25.0,67.94871794871796,126362116.0,1,0.0,126362116.0,0.0,0.0
85,,20.04279687555577,Other,Unknown,11.747294231686432,12.191902644716617,25.0,67.3076923076923,122183971.0,1,0.0,122183971.0,0.0,0.0
86,timcast news stories,19.97552416986199,Other,US,11.742813906593737,12.187252749492277,25.0,66.66666666666666,122137371.0,1,0.0,122137371.0,0.0,0.0
87,the ezra klein,19.96396182997685,Other,Unknown,3.3604436074094717,23.790495003155428,50.0,35.256410256410255,34952078.0,2,11867486.0,0.0,0.0,23084592.0
88,rof daily updates,19.723377922426273,Other,US,11.477053905433236,11.911434335727778,25.0,66.02564102564102,119373193.0,1,0.0,119373193.0,0.0,0.0
89,подкасты мировая политика сша китай россия украина,19.558074098356087,Other,US,11.334027314538444,11.762994513126628,25.0,65.38461538461539,117885569.0,1,0.0,117885569.0,0.0,0.0
90,caso cerrado pleitos familiares con escándalo,19.400409159031305,Other,US,11.201796672663686,11.625759241702431,25.0,64.74358974358975,116510234.0,1,0.0,116510234.0,0.0,0.0
91,강펀치 매주 월 금_오전 10시 20분,19.227974013014247,Other,KR,11.048691465485264,11.466859350076023,25.0,64.1025641025641,114917782.0,1,0.0,114917782.0,0.0,0.0
92,monólogos,19.12180577888872,Other,MX,10.989240531978957,11.40515833372697,25.0,63.46153846153846,114299431.0,1,0.0,114299431.0,0.0,0.0
93,beto ribeiro crime comportamento e mistério,18.859777805546205,Other,BR,10.709514799867494,11.11484561780588,25.0,62.82051282051282,111389995.0,1,0.0,111389995.0,0.0,0.0
94,the philip defranco every montueswedthursfriday,18.74674560261659,Other,US,10.64036309723666,11.043076680247697,25.0,62.17948717948718,110670746.0,1,0.0,110670746.0,0.0,0.0
95,전수미의 뉴스인사이다 이승원의 뉴인사 프라임 am650,18.67528728959056,Other,KR,10.629967300856876,11.032287426579838,25.0,61.53846153846154,110562619.0,1,0.0,110562619.0,0.0,0.0
96,王局拍案,18.607299737376596,Other,JP,10.624476691299071,11.026589009917357,25.0,60.89743589743589,110505511.0,1,0.0,110505511.0,0.0,0.0
97,die nervigen,18.593465654644287,Comedy,DE,1.4705320134918627,24.89705884555239,25.0,78.78787878787878,15295049.0,1,0.0,0.0,15295049.0,0.0
98,the joe budden,18.556353619313114,Other,Unknown,2.7828873033178625,18.51685753057862,50.0,34.61538461538461,28944897.0,2,10977465.0,0.0,0.0,17967432.0
99,jabab chay bangla জবব চয় বল,18.539373547130772,Other,IN,10.61907280391366,11.020980597664584,25.0,60.256410256410255,110449305.0,1,0.0,110449305.0,0.0,0.0
100,比特王新聞,18.448165932279366,Other,SG,10.580765543649532,10.98122349458068,25.0,59.61538461538461,110050870.0,1,0.0,110050870.0,0.0,0.0
101,sky news all stars,18.308761688807884,Other,AU,10.47434253575186,10.870772617480274,25.0,58.97435897435898,108943961.0,1,0.0,108943961.0,0.0,0.0
102,call her daddy,18.21911765696173,Interview & Talk,US,3.625450221715329,7.031962730520325,25.0,100.0,37708420.0,1,37708420.0,0.0,0.0,0.0
103,chunk,18.11072635689475,Other,IN,10.285056876707923,10.674322926037293,25.0,58.333333333333336,106975195.0,1,0.0,106975195.0,0.0,0.0
104,1 on trending for finance,18.03666260925924,Other,GB,10.270978849196695,10.659712077150614,25.0,57.692307692307686,106828769.0,1,0.0,106828769.0,0.0,0.0
105,sword and scale,17.985341263261226,Society & Culture,Unknown,1.000281418256638,4.092669437331202,50.0,66.66666666666666,10403958.0,2,7889702.0,0.0,2514256.0,0.0
106,nadie dice nada,17.959863287939907,Other,AR,10.25303466647887,10.641088747861337,25.0,57.05128205128205,106642131.0,1,0.0,106642131.0,0.0,0.0
107,redhanded,17.94448863600707,True Crime,GB,1.7107490659752829,28.964089033615657,25.0,62.96296296296296,17793554.0,1,0.0,0.0,17793554.0,0.0
108,vince,17.852447354315046,News & Politics,Unknown,1.4164555472104854,5.721097903549022,50.0,60.0,14732598.0,2,11217947.0,0.0,3514651.0,0.0
109,la corneta,17.844539846001076,Comedy,ES,1.3557917531667458,22.954431968300636,25.0,75.75757575757575,14101632.0,1,0.0,0.0,14101632.0,0.0
110,penitencia con saskia niño de rivera,17.79470388898985,Other,MX,10.110212189965445,10.492860764907425,25.0,56.41025641025641,105156630.0,1,0.0,105156630.0,0.0,0.0
111,the intersection,17.729568715891297,Other,US,10.108752815403598,10.491346156332098,25.0,55.769230769230774,105141451.0,1,0.0,105141451.0,0.0,0.0
112,global news geopolitical developments,17.63787476322367,Other,IN,10.069758219429433,10.450875703442211,25.0,55.12820512820513,104735867.0,1,0.0,104735867.0,0.0,0.0
113,big bulletin,17.51695237720019,Other,IN,9.989455410677866,10.367533615716548,25.0,54.48717948717948,103900635.0,1,0.0,103900635.0,0.0,0.0
114,la cotorrisa anecdotarios,17.442173442900547,Other,MX,9.974366617979955,10.351873746475931,25.0,53.84615384615385,103743696.0,1,0.0,103743696.0,0.0,0.0
115,the deck,17.411013924341034,True Crime,Unknown,1.2532393231141772,6.144193536141949,50.0,55.55555555555556,13034981.0,2,9260409.0,0.0,3774572.0,0.0
116,dick doof,17.408420560266194,Comedy,DE,1.321544571193162,22.374605009711694,25.0,72.72727272727273,13745426.0,1,0.0,0.0,13745426.0,0.0
117,intens investigasi,17.33888983353666,Other,ID,9.918992491875056,10.29440383543155,25.0,53.205128205128204,103167748.0,1,0.0,103167748.0,0.0,0.0
118,india explained,17.222100876763875,Other,IN,9.844531411720748,10.217124572466208,25.0,52.56410256410257,102393276.0,1,0.0,102393276.0,0.0,0.0
119,memoria del balón,17.090773759499832,Other,CO,9.749523714522237,10.118521049655095,25.0,51.92307692307693,101405098.0,1,0.0,101405098.0,0.0,0.0
120,direito estatal,17.018570667286234,Other,US,9.738075330178615,10.106639369958994,25.0,51.28205128205128,101286023.0,1,0.0,101286023.0,0.0,0.0
121,과학을 보다,16.82783700140891,Other,KR,9.559109032783804,9.920899604572211,25.0,50.641025641025635,99424589.0,1,0.0,99424589.0,0.0,0.0
122,bulwark super feed,16.736612787532856,Other,US,9.520778313306742,9.881118154397434,25.0,50.0,99025910.0,1,0.0,99025910.0,0.0,0.0
123,the wild project 1vs1 cada jueves,16.552111715264168,Other,ES,9.350620469646213,9.704520222718127,25.0,49.358974358974365,97256093.0,1,0.0,97256093.0,0.0,0.0
124,уроки истории,16.45031426283594,Other,RU,9.297346712253225,9.649230174572264,25.0,48.717948717948715,96701991.0,1,0.0,96701991.0,0.0,0.0
125,jack cocchiarella,16.344792234181973,Other,US,9.238809053597894,9.588476998453597,25.0,48.07692307692308,96093139.0,1,0.0,96093139.0,0.0,0.0
126,mrballens medical mysteries,16.337535825427388,True Crime,Unknown,1.3925449367184655,23.57668715571116,25.0,59.25925925925925,14483903.0,1,0.0,0.0,14483903.0,0.0
127,huberman lab,16.308793074137903,Education,US,2.340322040537412,4.539314115499824,25.0,92.3076923076923,24341762.0,1,24341762.0,0.0,0.0,0.0
128,bhoot dot com,16.215997352549905,Other,BD,9.147380136247572,9.493587704181875,25.0,47.43589743589743,95142184.0,1,0.0,95142184.0,0.0,0.0
129,wow in the world,16.178463683735984,Education,Unknown,0.8970766490248002,15.188088334579458,25.0,76.92307692307693,9330522.0,1,0.0,0.0,9330522.0,0.0
